source,target,distance
54,499,1
54,503,1
54,504,1
54,509,1
54,516,1
54,520,1
54,524,1
54,525,1
54,531,1
54,550,1
54,554,1
55,57,1
55,58,1
55,62,1
55,63,1
55,77,1
55,102,1
55,103,1
55,112,1
55,128,1
55,148,1
55,152,1
55,170,1
55,177,1
55,190,1
55,198,1
55,249,1
55,250,1
55,271,1
55,278,1
55,287,1
55,298,1
55,308,1
55,340,1
55,348,1
55,356,1
55,357,1
55,369,1
55,405,1
55,407,1
55,413,1
55,432,1
55,436,1
55,437,1
55,439,1
55,489,1
55,518,1
55,527,1
56,60,1
56,67,1
56,68,1
56,70,1
56,71,1
56,76,1
56,89,1
56,94,1
56,111,1
56,118,1
56,124,1
56,133,1
56,168,1
56,172,1
56,182,1
56,185,1
56,242,1
56,251,1
56,288,1
56,333,1
56,335,1
56,339,1
56,344,1
56,353,1
56,355,1
56,362,1
56,374,1
56,382,1
56,417,1
56,427,1
56,450,1
56,456,1
56,488,1
56,515,1
56,521,1
56,538,1
56,541,1
56,548,1
57,61,1
57,66,1
57,69,1
57,71,1
57,102,1
57,103,1
57,112,1
57,115,1
57,131,1
57,151,1
57,170,1
57,190,1
57,193,1
57,210,1
57,221,1
57,223,1
57,244,1
57,261,1
57,271,1
57,278,1
57,287,1
57,298,1
57,308,1
57,348,1
57,356,1
57,396,1
57,407,1
57,434,1
57,436,1
57,437,1
57,438,1
57,439,1
57,443,1
57,518,1
57,527,1
57,552,1
58,62,1
58,63,1
58,72,1
58,77,1
58,83,1
58,112,1
58,120,1
58,156,1
58,163,1
58,177,1
58,214,1
58,217,1
58,244,1
58,305,1
58,317,1
58,329,1
58,334,1
58,377,1
58,385,1
58,401,1
58,406,1
58,411,1
58,420,1
58,424,1
58,426,1
58,428,1
58,445,1
58,448,1
58,449,1
58,451,1
58,461,1
58,468,1
58,474,1
58,476,1
58,477,1
58,480,1
58,484,1
58,495,1
58,519,1
58,559,1
59,61,1
59,64,1
59,73,1
59,74,1
59,80,1
59,106,1
59,113,1
59,145,1
59,146,1
59,153,1
59,181,1
59,195,1
59,196,1
59,199,1
59,204,1
59,219,1
59,264,1
59,293,1
59,303,1
59,328,1
59,352,1
59,412,1
59,419,1
59,430,1
59,441,1
59,454,1
59,459,1
59,460,1
59,462,1
59,463,1
59,464,1
59,473,1
59,475,1
59,478,1
59,502,1
59,504,1
59,520,1
59,524,1
59,525,1
59,534,1
59,565,1
60,67,1
60,68,1
60,70,1
60,89,1
60,99,1
60,120,1
60,121,1
60,157,1
60,200,1
60,208,1
60,215,1
60,232,1
60,240,1
60,248,1
60,257,1
60,262,1
60,269,1
60,301,1
60,329,1
60,332,1
60,333,1
60,337,1
60,345,1
60,378,1
60,391,1
60,418,1
60,452,1
60,455,1
60,488,1
60,494,1
60,507,1
60,514,1
60,548,1
60,558,1
60,560,1
61,66,1
61,69,1
61,71,1
61,100,1
61,106,1
61,111,1
61,115,1
61,146,1
61,193,1
61,195,1
61,199,1
61,221,1
61,263,1
61,264,1
61,293,1
61,307,1
61,331,1
61,346,1
61,396,1
61,412,1
61,434,1
61,438,1
61,441,1
61,443,1
61,454,1
61,459,1
61,460,1
61,462,1
61,463,1
61,464,1
61,475,1
61,483,1
61,498,1
61,505,1
61,513,1
61,524,1
61,525,1
61,534,1
61,552,1
62,69,1
62,72,1
62,77,1
62,80,1
62,81,1
62,85,1
62,98,1
62,101,1
62,104,1
62,128,1
62,155,1
62,159,1
62,201,1
62,203,1
62,214,1
62,218,1
62,252,1
62,275,1
62,284,1
62,292,1
62,305,1
62,319,1
62,357,1
62,377,1
62,387,1
62,401,1
62,405,1
62,419,1
62,428,1
62,434,1
62,443,1
62,448,1
62,468,1
62,489,1
62,495,1
62,565,1
63,66,1
63,73,1
63,77,1
63,102,1
63,120,1
63,148,1
63,152,1
63,211,1
63,217,1
63,223,1
63,249,1
63,273,1
63,282,1
63,329,1
63,340,1
63,351,1
63,369,1
63,381,1
63,385,1
63,413,1
63,420,1
63,421,1
63,426,1
63,432,1
63,433,1
63,437,1
63,439,1
63,451,1
63,474,1
63,477,1
63,480,1
63,485,1
63,499,1
63,511,1
63,512,1
63,539,1
63,547,1
63,550,1
63,556,1
64,73,1
64,74,1
64,75,1
64,77,1
64,80,1
64,86,1
64,100,1
64,137,1
64,139,1
64,146,1
64,209,1
64,224,1
64,226,1
64,229,1
64,231,1
64,234,1
64,272,1
64,276,1
64,281,1
64,285,1
64,291,1
64,295,1
64,302,1
64,316,1
64,328,1
64,368,1
64,371,1
64,428,1
64,468,1
64,493,1
64,496,1
64,518,1
64,527,1
64,529,1
64,549,1
64,551,1
64,561,1
65,76,1
65,82,1
65,98,1
65,105,1
65,126,1
65,127,1
65,187,1
65,201,1
65,253,1
65,257,1
65,296,1
65,325,1
65,337,1
65,363,1
65,380,1
65,390,1
65,402,1
65,409,1
65,410,1
65,411,1
65,416,1
65,426,1
65,435,1
65,444,1
65,451,1
65,463,1
65,471,1
65,487,1
65,501,1
65,511,1
65,517,1
65,522,1
65,526,1
65,530,1
65,532,1
65,535,1
65,544,1
66,71,1
66,73,1
66,87,1
66,135,1
66,151,1
66,172,1
66,193,1
66,210,1
66,221,1
66,223,1
66,260,1
66,271,1
66,273,1
66,282,1
66,351,1
66,369,1
66,374,1
66,381,1
66,407,1
66,421,1
66,433,1
66,436,1
66,438,1
66,451,1
66,476,1
66,477,1
66,480,1
66,484,1
66,485,1
66,499,1
66,512,1
66,539,1
66,545,1
66,547,1
66,550,1
66,552,1
66,556,1
66,559,1
67,68,1
67,78,1
67,124,1
67,130,1
67,132,1
67,179,1
67,186,1
67,189,1
67,192,1
67,202,1
67,212,1
67,216,1
67,219,1
67,239,1
67,242,1
67,255,1
67,269,1
67,294,1
67,314,1
67,330,1
67,372,1
67,376,1
67,383,1
67,391,1
67,410,1
67,418,1
67,450,1
67,456,1
67,506,1
67,516,1
67,535,1
67,554,1
67,555,1
67,558,1
68,70,1
68,71,1
68,91,1
68,131,1
68,179,1
68,185,1
68,188,1
68,227,1
68,230,1
68,255,1
68,269,1
68,270,1
68,278,1
68,327,1
68,355,1
68,391,1
68,394,1
68,395,1
68,418,1
68,433,1
68,445,1
68,446,1
68,453,1
68,460,1
68,484,1
68,492,1
68,498,1
68,500,1
68,505,1
68,506,1
68,508,1
68,545,1
68,547,1
68,555,1
68,556,1
68,558,1
68,559,1
68,562,1
69,80,1
69,85,1
69,92,1
69,101,1
69,104,1
69,115,1
69,155,1
69,159,1
69,162,1
69,173,1
69,175,1
69,201,1
69,218,1
69,222,1
69,275,1
69,277,1
69,284,1
69,292,1
69,319,1
69,387,1
69,388,1
69,396,1
69,397,1
69,405,1
69,419,1
69,434,1
69,440,1
69,443,1
69,489,1
69,493,1
69,543,1
69,549,1
69,565,1
70,71,1
70,89,1
70,107,1
70,133,1
70,135,1
70,136,1
70,150,1
70,157,1
70,168,1
70,220,1
70,225,1
70,230,1
70,260,1
70,288,1
70,304,1
70,309,1
70,318,1
70,327,1
70,333,1
70,339,1
70,346,1
70,359,1
70,378,1
70,416,1
70,417,1
70,479,1
70,488,1
70,494,1
70,515,1
70,522,1
70,537,1
70,548,1
70,560,1
71,91,1
71,131,1
71,135,1
71,144,1
71,172,1
71,176,1
71,197,1
71,198,1
71,260,1
71,263,1
71,270,1
71,278,1
71,307,1
71,365,1
71,374,1
71,398,1
71,411,1
71,412,1
71,415,1
71,433,1
71,441,1
71,445,1
71,457,1
71,476,1
71,508,1
71,511,1
71,539,1
71,542,1
71,545,1
71,553,1
71,556,1
71,559,1
72,77,1
72,90,1
72,114,1
72,134,1
72,142,1
72,178,1
72,208,1
72,246,1
72,272,1
72,276,1
72,283,1
72,300,1
72,306,1
72,312,1
72,360,1
72,377,1
72,401,1
72,408,1
72,428,1
72,430,1
72,447,1
72,463,1
72,464,1
72,465,1
72,468,1
72,470,1
72,472,1
72,478,1
72,483,1
72,486,1
72,487,1
72,498,1
72,501,1
72,504,1
72,513,1
72,534,1
72,566,1
73,74,1
73,75,1
73,86,1
73,113,1
73,132,1
73,189,1
73,196,1
73,223,1
73,265,1
73,273,1
73,282,1
73,287,1
73,347,1
73,351,1
73,364,1
73,368,1
73,369,1
73,381,1
73,421,1
73,433,1
73,449,1
73,451,1
73,461,1
73,473,1
73,477,1
73,480,1
73,485,1
73,499,1
73,502,1
73,512,1
73,518,1
73,519,1
73,527,1
73,539,1
73,542,1
73,547,1
73,550,1
73,556,1
74,75,1
74,78,1
74,79,1
74,95,1
74,96,1
74,153,1
74,161,1
74,165,1
74,167,1
74,181,1
74,189,1
74,204,1
74,219,1
74,229,1
74,237,1
74,290,1
74,295,1
74,322,1
74,347,1
74,430,1
74,444,1
74,449,1
74,454,1
74,459,1
74,461,1
74,486,1
74,487,1
74,500,1
74,504,1
74,505,1
74,509,1
74,510,1
74,520,1
74,524,1
74,563,1
75,80,1
75,81,1
75,86,1
75,104,1
75,110,1
75,149,1
75,154,1
75,162,1
75,258,1
75,279,1
75,285,1
75,290,1
75,322,1
75,366,1
75,368,1
75,371,1
75,376,1
75,409,1
75,457,1
75,467,1
75,481,1
75,490,1
75,491,1
75,492,1
75,503,1
75,510,1
75,517,1
75,518,1
75,527,1
75,528,1
75,529,1
75,532,1
75,546,1
75,551,1
75,553,1
75,557,1
75,563,1
76,88,1
76,111,1
76,118,1
76,123,1
76,126,1
76,182,1
76,251,1
76,253,1
76,288,1
76,296,1
76,318,1
76,335,1
76,344,1
76,353,1
76,355,1
76,362,1
76,363,1
76,374,1
76,382,1
76,394,1
76,398,1
76,400,1
76,410,1
76,416,1
76,427,1
76,488,1
76,521,1
76,522,1
76,535,1
76,538,1
76,541,1
76,548,1
77,100,1
77,114,1
77,137,1
77,139,1
77,161,1
77,178,1
77,224,1
77,226,1
77,231,1
77,234,1
77,246,1
77,249,1
77,264,1
77,276,1
77,281,1
77,295,1
77,302,1
77,328,1
77,340,1
77,377,1
77,384,1
77,401,1
77,428,1
77,437,1
77,439,1
77,468,1
77,472,1
77,493,1
77,496,1
77,549,1
77,561,1
77,566,1
78,125,1
78,132,1
78,153,1
78,160,1
78,174,1
78,186,1
78,202,1
78,212,1
78,219,1
78,239,1
78,256,1
78,286,1
78,294,1
78,314,1
78,320,1
78,330,1
78,349,1
78,370,1
78,372,1
78,376,1
78,379,1
78,383,1
78,410,1
78,425,1
78,450,1
78,456,1
78,466,1
78,507,1
78,514,1
78,516,1
78,535,1
78,554,1
79,94,1
79,109,1
79,122,1
79,136,1
79,137,1
79,166,1
79,167,1
79,191,1
79,228,1
79,237,1
79,241,1
79,289,1
79,350,1
79,359,1
79,382,1
79,400,1
79,441,1
79,445,1
79,460,1
79,462,1
79,465,1
79,479,1
79,481,1
79,482,1
79,483,1
79,497,1
79,500,1
79,505,1
79,513,1
79,521,1
79,537,1
79,538,1
79,539,1
79,540,1
79,547,1
79,556,1
80,85,1
80,101,1
80,104,1
80,145,1
80,147,1
80,155,1
80,159,1
80,164,1
80,201,1
80,209,1
80,218,1
80,258,1
80,275,1
80,284,1
80,292,1
80,316,1
80,319,1
80,326,1
80,343,1
80,352,1
80,387,1
80,403,1
80,405,1
80,419,1
80,431,1
80,434,1
80,443,1
80,458,1
80,489,1
80,496,1
80,561,1
80,565,1
81,90,1
81,98,1
81,104,1
81,112,1
81,140,1
81,156,1
81,161,1
81,165,1
81,203,1
81,218,1
81,224,1
81,226,1
81,250,1
81,252,1
81,276,1
81,279,1
81,285,1
81,342,1
81,405,1
81,409,1
81,411,1
81,468,1
81,470,1
81,480,1
81,487,1
81,489,1
81,517,1
81,532,1
81,557,1
81,566,1
81,627,1
81,631,1
81,650,1
81,657,1
81,670,1
81,711,1
81,719,1
81,727,1
81,748,1
81,754,1
81,783,1
81,802,1
81,810,1
81,826,1
81,830,1
81,852,1
81,913,1
81,921,1
82,84,1
82,102,1
82,108,1
82,112,1
82,126,1
82,140,1
82,141,1
82,170,1
82,201,1
82,236,1
82,243,1
82,245,1
82,252,1
82,312,1
82,323,1
82,363,1
82,375,1
82,406,1
82,409,1
82,421,1
82,448,1
82,463,1
82,464,1
82,471,1
82,475,1
82,495,1
82,581,1
82,601,1
82,648,1
82,689,1
82,766,1
82,784,1
82,785,1
82,825,1
82,843,1
82,863,1
82,908,1
82,927,1
83,85,1
83,92,1
83,117,1
83,119,1
83,140,1
83,161,1
83,165,1
83,177,1
83,178,1
83,197,1
83,224,1
83,298,1
83,312,1
83,316,1
83,319,1
83,351,1
83,375,1
83,384,1
83,406,1
83,413,1
83,420,1
83,426,1
83,428,1
83,432,1
83,470,1
83,472,1
83,474,1
83,487,1
83,526,1
83,544,1
83,582,1
83,591,1
83,614,1
83,661,1
83,682,1
83,724,1
83,781,1
83,788,1
83,803,1
83,815,1
83,817,1
83,835,1
83,857,1
83,879,1
83,884,1
83,887,1
83,896,1
83,909,1
84,108,1
84,143,1
84,160,1
84,188,1
84,269,1
84,274,1
84,314,1
84,315,1
84,363,1
84,367,1
84,391,1
84,418,1
84,452,1
84,455,1
84,514,1
84,558,1
84,594,1
84,595,1
84,601,1
84,625,1
84,634,1
84,655,1
84,666,1
84,678,1
84,701,1
84,717,1
84,739,1
84,762,1
84,785,1
84,796,1
84,798,1
84,825,1
84,829,1
84,843,1
84,853,1
84,890,1
84,892,1
84,908,1
85,92,1
85,106,1
85,139,1
85,141,1
85,162,1
85,177,1
85,178,1
85,201,1
85,258,1
85,264,1
85,298,1
85,312,1
85,316,1
85,319,1
85,375,1
85,384,1
85,387,1
85,405,1
85,406,1
85,426,1
85,428,1
85,447,1
85,463,1
85,472,1
85,489,1
85,526,1
85,532,1
85,544,1
85,557,1
85,590,1
85,592,1
85,605,1
85,607,1
85,662,1
85,667,1
85,732,1
85,735,1
85,749,1
85,750,1
85,788,1
85,792,1
85,857,1
85,858,1
85,898,1
85,932,1
86,100,1
86,110,1
86,132,1
86,151,1
86,153,1
86,223,1
86,249,1
86,261,1
86,340,1
86,368,1
86,376,1
86,403,1
86,436,1
86,437,1
86,439,1
86,518,1
86,527,1
86,573,1
86,586,1
86,587,1
86,598,1
86,630,1
86,633,1
86,644,1
86,650,1
86,653,1
86,659,1
86,672,1
86,674,1
86,705,1
86,707,1
86,708,1
86,722,1
86,725,1
86,745,1
86,768,1
86,846,1
86,901,1
86,922,1
87,100,1
87,103,1
87,110,1
87,119,1
87,137,1
87,228,1
87,261,1
87,270,1
87,271,1
87,273,1
87,351,1
87,407,1
87,433,1
87,438,1
87,440,1
87,441,1
87,457,1
87,465,1
87,481,1
87,484,1
87,493,1
87,539,1
87,545,1
87,552,1
87,579,1
87,591,1
87,598,1
87,614,1
87,683,1
87,687,1
87,736,1
87,780,1
87,808,1
87,811,1
87,814,1
87,859,1
87,883,1
87,887,1
87,914,1
87,943,1
88,89,1
88,94,1
88,98,1
88,109,1
88,123,1
88,169,1
88,191,1
88,254,1
88,284,1
88,292,1
88,332,1
88,339,1
88,427,1
88,488,1
88,521,1
88,538,1
88,541,1
88,620,1
88,632,1
88,638,1
88,669,1
88,676,1
88,690,1
88,694,1
88,696,1
88,711,1
88,718,1
88,727,1
88,737,1
88,748,1
88,754,1
88,776,1
88,802,1
88,826,1
88,848,1
88,849,1
88,886,1
88,892,1
88,915,1
89,107,1
89,121,1
89,123,1
89,166,1
89,179,1
89,191,1
89,198,1
89,278,1
89,333,1
89,356,1
89,389,1
89,427,1
89,488,1
89,521,1
89,541,1
89,548,1
89,574,1
89,624,1
89,644,1
89,646,1
89,690,1
89,694,1
89,705,1
89,721,1
89,740,1
89,764,1
89,797,1
89,813,1
89,827,1
89,839,1
89,840,1
89,849,1
89,860,1
89,867,1
89,881,1
89,886,1
89,894,1
89,934,1
90,98,1
90,106,1
90,156,1
90,165,1
90,178,1
90,187,1
90,207,1
90,226,1
90,235,1
90,285,1
90,342,1
90,384,1
90,405,1
90,408,1
90,411,1
90,420,1
90,428,1
90,432,1
90,447,1
90,470,1
90,472,1
90,501,1
90,530,1
90,532,1
90,566,1
90,571,1
90,588,1
90,604,1
90,629,1
90,632,1
90,638,1
90,640,1
90,658,1
90,702,1
90,728,1
90,758,1
90,776,1
90,790,1
90,800,1
90,855,1
90,875,1
90,933,1
90,939,1
91,103,1
91,110,1
91,124,1
91,131,1
91,157,1
91,167,1
91,183,1
91,184,1
91,237,1
91,243,1
91,282,1
91,290,1
91,293,1
91,306,1
91,323,1
91,334,1
91,341,1
91,438,1
91,446,1
91,500,1
91,505,1
91,508,1
91,540,1
91,545,1
91,552,1
91,553,1
91,567,1
91,581,1
91,621,1
91,622,1
91,665,1
91,689,1
91,699,1
91,716,1
91,733,1
91,734,1
91,756,1
91,768,1
91,769,1
91,786,1
91,787,1
91,854,1
91,894,1
91,929,1
92,111,1
92,173,1
92,178,1
92,193,1
92,209,1
92,316,1
92,374,1
92,384,1
92,398,1
92,401,1
92,428,1
92,493,1
92,496,1
92,549,1
92,561,1
92,572,1
92,580,1
92,605,1
92,614,1
92,629,1
92,638,1
92,661,1
92,675,1
92,723,1
92,729,1
92,735,1
92,778,1
92,797,1
92,799,1
92,814,1
92,851,1
92,865,1
92,876,1
92,884,1
92,886,1
92,942,1
92,943,1
93,125,1
93,127,1
93,132,1
93,169,1
93,185,1
93,202,1
93,216,1
93,217,1
93,230,1
93,239,1
93,254,1
93,262,1
93,267,1
93,332,1
93,338,1
93,339,1
93,364,1
93,390,1
93,411,1
93,420,1
93,433,1
93,456,1
93,480,1
93,484,1
93,494,1
93,499,1
93,506,1
93,511,1
93,519,1
93,560,1
93,568,1
93,588,1
93,623,1
93,647,1
93,650,1
93,670,1
93,698,1
93,717,1
93,753,1
93,791,1
93,800,1
93,811,1
93,874,1
93,887,1
93,899,1
93,928,1
94,109,1
94,169,1
94,172,1
94,182,1
94,185,1
94,189,1
94,288,1
94,332,1
94,339,1
94,347,1
94,359,1
94,382,1
94,411,1
94,415,1
94,417,1
94,418,1
94,420,1
94,445,1
94,449,1
94,488,1
94,506,1
94,539,1
94,547,1
94,548,1
94,556,1
94,570,1
94,621,1
94,676,1
94,686,1
94,687,1
94,690,1
94,718,1
94,719,1
94,721,1
94,776,1
94,804,1
94,815,1
94,838,1
94,867,1
94,875,1
94,877,1
94,892,1
94,911,1
95,97,1
95,101,1
95,104,1
95,109,1
95,117,1
95,125,1
95,165,1
95,167,1
95,174,1
95,235,1
95,265,1
95,280,1
95,291,1
95,292,1
95,295,1
95,303,1
95,341,1
95,424,1
95,449,1
95,459,1
95,486,1
95,503,1
95,519,1
95,529,1
95,531,1
95,551,1
95,603,1
95,612,1
95,663,1
95,679,1
95,693,1
95,729,1
95,793,1
95,832,1
95,855,1
95,864,1
95,907,1
95,912,1
96,108,1
96,120,1
96,134,1
96,141,1
96,160,1
96,164,1
96,176,1
96,199,1
96,228,1
96,229,1
96,234,1
96,241,1
96,258,1
96,260,1
96,273,1
96,317,1
96,326,1
96,415,1
96,429,1
96,461,1
96,485,1
96,490,1
96,509,1
96,520,1
96,529,1
96,551,1
96,585,1
96,594,1
96,597,1
96,636,1
96,655,1
96,666,1
96,687,1
96,749,1
96,763,1
96,777,1
96,805,1
96,808,1
96,831,1
96,858,1
96,866,1
96,889,1
96,918,1
96,938,1
97,123,1
97,126,1
97,149,1
97,187,1
97,213,1
97,235,1
97,236,1
97,243,1
97,259,1
97,287,1
97,292,1
97,303,1
97,341,1
97,343,1
97,348,1
97,356,1
97,424,1
97,431,1
97,458,1
97,459,1
97,503,1
97,524,1
97,525,1
97,531,1
97,550,1
97,576,1
97,635,1
97,669,1
97,679,1
97,693,1
97,696,1
97,733,1
97,760,1
97,769,1
97,869,1
97,893,1
97,915,1
98,106,1
98,161,1
98,165,1
98,172,1
98,177,1
98,187,1
98,198,1
98,203,1
98,252,1
98,254,1
98,284,1
98,292,1
98,347,1
98,369,1
98,405,1
98,411,1
98,420,1
98,444,1
98,480,1
98,487,1
98,489,1
98,530,1
98,544,1
98,588,1
98,627,1
98,640,1
98,652,1
98,669,1
98,670,1
98,676,1
98,696,1
98,711,1
98,718,1
98,727,1
98,737,1
98,748,1
98,764,1
98,826,1
98,848,1
98,892,1
98,915,1
99,143,1
99,206,1
99,215,1
99,225,1
99,232,1
99,247,1
99,257,1
99,301,1
99,304,1
99,344,1
99,393,1
99,409,1
99,410,1
99,416,1
99,429,1
99,442,1
99,452,1
99,455,1
99,471,1
99,482,1
99,517,1
99,528,1
99,557,1
99,562,1
99,577,1
99,631,1
99,648,1
99,657,1
99,684,1
99,709,1
99,711,1
99,784,1
99,785,1
99,805,1
99,806,1
99,821,1
99,825,1
99,839,1
99,908,1
99,927,1
100,110,1
100,137,1
100,146,1
100,162,1
100,223,1
100,231,1
100,244,1
100,249,1
100,261,1
100,264,1
100,270,1
100,275,1
100,278,1
100,302,1
100,331,1
100,334,1
100,412,1
100,436,1
100,438,1
100,441,1
100,481,1
100,483,1
100,484,1
100,492,1
100,493,1
100,505,1
100,549,1
100,556,1
100,587,1
100,610,1
100,642,1
100,644,1
100,668,1
100,723,1
100,742,1
100,771,1
100,791,1
100,804,1
100,813,1
100,816,1
100,850,1
100,881,1
100,895,1
100,924,1
101,104,1
101,159,1
101,163,1
101,203,1
101,213,1
101,292,1
101,295,1
101,303,1
101,343,1
101,388,1
101,419,1
101,424,1
101,429,1
101,449,1
101,458,1
101,467,1
101,486,1
101,524,1
101,527,1
101,528,1
101,529,1
101,546,1
101,565,1
101,592,1
101,627,1
101,674,1
101,677,1
101,704,1
101,707,1
101,711,1
101,718,1
101,729,1
101,757,1
101,793,1
101,802,1
101,806,1
101,845,1
101,901,1
101,941,1
102,112,1
102,170,1
102,201,1
102,211,1
102,223,1
102,250,1
102,264,1
102,298,1
102,375,1
102,381,1
102,413,1
102,426,1
102,437,1
102,439,1
102,448,1
102,451,1
102,464,1
102,468,1
102,471,1
102,475,1
102,477,1
102,511,1
102,557,1
102,599,1
102,602,1
102,626,1
102,643,1
102,653,1
102,660,1
102,684,1
102,685,1
102,722,1
102,762,1
102,782,1
102,784,1
102,863,1
102,872,1
102,923,1
102,940,1
103,113,1
103,148,1
103,190,1
103,195,1
103,218,1
103,223,1
103,233,1
103,250,1
103,271,1
103,278,1
103,282,1
103,293,1
103,299,1
103,334,1
103,407,1
103,433,1
103,436,1
103,438,1
103,440,1
103,441,1
103,460,1
103,539,1
103,540,1
103,549,1
103,552,1
103,553,1
103,596,1
103,618,1
103,673,1
103,719,1
103,725,1
103,736,1
103,759,1
103,810,1
103,814,1
103,861,1
103,894,1
103,899,1
103,903,1
103,923,1
103,929,1
103,936,1
104,146,1
104,149,1
104,159,1
104,162,1
104,163,1
104,173,1
104,199,1
104,235,1
104,272,1
104,291,1
104,292,1
104,295,1
104,308,1
104,317,1
104,401,1
104,419,1
104,424,1
104,486,1
104,490,1
104,491,1
104,510,1
104,519,1
104,525,1
104,529,1
104,561,1
104,563,1
104,565,1
104,633,1
104,645,1
104,670,1
104,688,1
104,727,1
104,729,1
104,735,1
104,750,1
104,754,1
104,779,1
104,793,1
104,826,1
104,830,1
104,852,1
104,905,1
104,913,1
105,186,1
105,206,1
105,238,1
105,247,1
105,255,1
105,257,1
105,318,1
105,330,1
105,354,1
105,361,1
105,366,1
105,370,1
105,376,1
105,380,1
105,390,1
105,393,1
105,394,1
105,395,1
105,410,1
105,442,1
105,453,1
105,467,1
105,492,1
105,526,1
105,530,1
105,532,1
105,536,1
105,544,1
105,546,1
105,564,1
105,588,1
105,592,1
105,607,1
105,627,1
105,639,1
105,652,1
105,658,1
105,667,1
105,708,1
105,774,1
105,781,1
105,791,1
105,798,1
105,857,1
105,898,1
105,932,1
106,112,1
106,115,1
106,145,1
106,156,1
106,165,1
106,187,1
106,203,1
106,226,1
106,245,1
106,252,1
106,264,1
106,298,1
106,303,1
106,331,1
106,375,1
106,405,1
106,411,1
106,448,1
106,463,1
106,464,1
106,472,1
106,475,1
106,480,1
106,526,1
106,530,1
106,534,1
106,566,1
106,588,1
106,607,1
106,620,1
106,632,1
106,638,1
106,640,1
106,647,1
106,649,1
106,654,1
106,663,1
106,702,1
106,728,1
106,771,1
106,792,1
106,804,1
106,885,1
106,895,1
106,910,1
107,121,1
107,122,1
107,123,1
107,136,1
107,150,1
107,166,1
107,227,1
107,263,1
107,288,1
107,311,1
107,346,1
107,349,1
107,353,1
107,382,1
107,389,1
107,425,1
107,444,1
107,462,1
107,465,1
107,470,1
107,479,1
107,507,1
107,509,1
107,521,1
107,525,1
107,537,1
107,538,1
107,574,1
107,636,1
107,664,1
107,690,1
107,752,1
107,776,1
107,809,1
107,815,1
107,826,1
107,867,1
107,900,1
107,914,1
107,917,1
107,919,1
107,925,1
107,934,1
108,134,1
108,144,1
108,154,1
108,159,1
108,163,1
108,176,1
108,199,1
108,300,1
108,307,1
108,315,1
108,321,1
108,326,1
108,363,1
108,381,1
108,415,1
108,429,1
108,431,1
108,454,1
108,458,1
108,478,1
108,490,1
108,520,1
108,542,1
108,578,1
108,597,1
108,601,1
108,609,1
108,625,1
108,634,1
108,692,1
108,701,1
108,739,1
108,761,1
108,763,1
108,785,1
108,825,1
108,829,1
108,843,1
108,890,1
108,892,1
108,908,1
109,123,1
109,125,1
109,165,1
109,169,1
109,191,1
109,228,1
109,332,1
109,333,1
109,339,1
109,427,1
109,488,1
109,521,1
109,538,1
109,541,1
109,614,1
109,620,1
109,632,1
109,638,1
109,640,1
109,663,1
109,687,1
109,711,1
109,718,1
109,728,1
109,776,1
109,802,1
109,808,1
109,815,1
109,826,1
109,832,1
109,835,1
109,844,1
109,855,1
109,864,1
109,907,1
109,911,1
110,119,1
110,131,1
110,149,1
110,162,1
110,184,1
110,190,1
110,223,1
110,231,1
110,243,1
110,249,1
110,261,1
110,275,1
110,331,1
110,375,1
110,436,1
110,438,1
110,440,1
110,457,1
110,481,1
110,483,1
110,492,1
110,505,1
110,543,1
110,545,1
110,547,1
110,553,1
110,616,1
110,633,1
110,639,1
110,645,1
110,716,1
110,730,1
110,734,1
110,745,1
110,766,1
110,771,1
110,788,1
110,804,1
110,807,1
110,846,1
110,857,1
110,869,1
110,898,1
110,913,1
111,115,1
111,121,1
111,172,1
111,181,1
111,193,1
111,200,1
111,208,1
111,219,1
111,266,1
111,268,1
111,335,1
111,342,1
111,346,1
111,362,1
111,382,1
111,398,1
111,430,1
111,463,1
111,487,1
111,498,1
111,501,1
111,504,1
111,513,1
111,521,1
111,538,1
111,606,1
111,638,1
111,651,1
111,713,1
111,797,1
111,799,1
111,851,1
111,868,1
111,875,1
111,889,1
111,939,1
111,942,1
112,115,1
112,145,1
112,156,1
112,163,1
112,170,1
112,201,1
112,203,1
112,226,1
112,244,1
112,245,1
112,252,1
112,264,1
112,279,1
112,298,1
112,405,1
112,411,1
112,420,1
112,437,1
112,439,1
112,448,1
112,463,1
112,471,1
112,474,1
112,475,1
112,480,1
112,517,1
112,568,1
112,570,1
112,609,1
112,631,1
112,647,1
112,649,1
112,650,1
112,686,1
112,697,1
112,717,1
112,744,1
112,761,1
112,784,1
112,863,1
112,899,1
112,928,1
113,132,1
113,148,1
113,152,1
113,193,1
113,196,1
113,209,1
113,219,1
113,282,1
113,290,1
113,293,1
113,299,1
113,413,1
113,432,1
113,473,1
113,502,1
113,552,1
113,606,1
113,608,1
113,618,1
113,625,1
113,628,1
113,647,1
113,651,1
113,660,1
113,675,1
113,682,1
113,689,1
113,722,1
113,768,1
113,769,1
113,794,1
113,814,1
113,818,1
113,861,1
113,870,1
113,884,1
113,933,1
113,936,1
114,117,1
114,120,1
114,128,1
114,134,1
114,208,1
114,232,1
114,234,1
114,246,1
114,258,1
114,310,1
114,342,1
114,371,1
114,422,1
114,472,1
114,533,1
114,551,1
114,566,1
114,571,1
114,582,1
114,593,1
114,604,1
114,654,1
