source,target,distance
50,761,1
50,770,1
50,772,1
50,782,1
50,791,1
50,797,1
50,814,1
50,819,1
50,820,1
50,821,1
50,908,1
51,56,1
51,66,1
51,68,1
51,92,1
51,94,1
51,131,1
51,150,1
51,151,1
51,167,1
51,175,1
51,238,1
51,240,1
51,269,1
51,309,1
51,310,1
51,314,1
51,317,1
51,324,1
51,389,1
51,395,1
51,400,1
51,416,1
51,535,1
51,561,1
51,564,1
51,632,1
51,635,1
51,648,1
51,692,1
51,695,1
51,709,1
51,727,1
51,741,1
51,804,1
51,807,1
51,836,1
51,841,1
51,842,1
51,848,1
51,865,1
52,74,1
52,75,1
52,96,1
52,108,1
52,114,1
52,152,1
52,180,1
52,192,1
52,222,1
52,233,1
52,280,1
52,309,1
52,314,1
52,371,1
52,380,1
52,410,1
52,422,1
52,449,1
52,471,1
52,477,1
52,496,1
52,525,1
52,564,1
52,568,1
52,586,1
52,603,1
52,637,1
52,645,1
52,648,1
52,673,1
52,695,1
52,728,1
52,763,1
52,790,1
52,796,1
52,807,1
52,838,1
52,851,1
52,861,1
52,887,1
52,889,1
52,896,1
52,900,1
52,910,1
52,923,1
52,938,1
52,942,1
53,69,1
53,85,1
53,89,1
53,95,1
53,133,1
53,139,1
53,160,1
53,161,1
53,176,1
53,179,1
53,195,1
53,199,1
53,213,1
53,243,1
53,245,1
53,250,1
53,265,1
53,268,1
53,291,1
53,313,1
53,347,1
53,418,1
53,456,1
53,479,1
53,489,1
53,493,1
53,510,1
53,541,1
53,559,1
53,578,1
53,623,1
53,704,1
53,756,1
53,762,1
53,779,1
53,805,1
53,813,1
53,815,1
53,829,1
53,832,1
53,849,1
53,911,1
53,913,1
53,914,1
53,928,1
53,937,1
54,73,1
54,81,1
54,100,1
54,118,1
54,130,1
54,140,1
54,174,1
54,177,1
54,235,1
54,252,1
54,262,1
54,263,1
54,293,1
54,325,1
54,335,1
54,366,1
54,367,1
54,382,1
54,390,1
54,392,1
54,450,1
54,458,1
54,476,1
54,532,1
54,550,1
54,573,1
54,574,1
54,579,1
54,610,1
54,615,1
54,630,1
54,633,1
54,636,1
54,642,1
54,679,1
54,702,1
54,711,1
54,716,1
54,722,1
54,798,1
54,808,1
54,894,1
54,925,1
55,90,1
55,91,1
55,97,1
55,98,1
55,105,1
55,111,1
55,143,1
55,253,1
55,270,1
55,274,1
55,304,1
55,307,1
55,319,1
55,343,1
55,398,1
55,411,1
55,419,1
55,421,1
55,430,1
55,435,1
55,437,1
55,457,1
55,470,1
55,472,1
55,492,1
55,499,1
55,509,1
55,538,1
55,540,1
55,542,1
55,584,1
55,599,1
55,608,1
55,619,1
55,625,1
55,634,1
55,642,1
55,651,1
55,691,1
55,716,1
55,792,1
55,880,1
55,929,1
56,59,1
56,62,1
56,66,1
56,68,1
56,113,1
56,131,1
56,144,1
56,169,1
56,183,1
56,233,1
56,238,1
56,246,1
56,269,1
56,278,1
56,302,1
56,314,1
56,327,1
56,382,1
56,387,1
56,414,1
56,427,1
56,429,1
56,450,1
56,475,1
56,486,1
56,502,1
56,525,1
56,552,1
56,558,1
56,564,1
56,574,1
56,594,1
56,606,1
56,610,1
56,652,1
56,733,1
56,767,1
56,796,1
56,822,1
56,910,1
56,920,1
56,943,1
57,69,1
57,90,1
57,91,1
57,110,1
57,114,1
57,129,1
57,133,1
57,136,1
57,166,1
57,197,1
57,199,1
57,200,1
57,209,1
57,244,1
57,271,1
57,296,1
57,313,1
57,339,1
57,371,1
57,375,1
57,409,1
57,419,1
57,423,1
57,444,1
57,446,1
57,492,1
57,496,1
57,499,1
57,501,1
57,504,1
57,509,1
57,514,1
57,527,1
57,603,1
57,619,1
57,687,1
57,719,1
57,771,1
57,791,1
57,803,1
57,818,1
57,846,1
57,864,1
57,867,1
57,879,1
57,883,1
57,912,1
57,942,1
58,93,1
58,126,1
58,135,1
58,140,1
58,237,1
58,278,1
58,285,1
58,286,1
58,294,1
58,303,1
58,325,1
58,349,1
58,393,1
58,394,1
58,452,1
58,453,1
58,475,1
58,512,1
58,513,1
58,528,1
58,531,1
58,540,1
58,558,1
58,617,1
58,636,1
58,642,1
58,650,1
58,664,1
58,713,1
58,723,1
58,739,1
58,743,1
58,774,1
58,782,1
58,785,1
58,825,1
58,871,1
58,876,1
58,909,1
58,915,1
58,916,1
58,920,1
58,935,1
59,62,1
59,117,1
59,131,1
59,134,1
59,162,1
59,187,1
59,188,1
59,201,1
59,233,1
59,235,1
59,246,1
59,263,1
59,283,1
59,294,1
59,330,1
59,371,1
59,390,1
59,429,1
59,431,1
59,434,1
59,446,1
59,483,1
59,574,1
59,575,1
59,587,1
59,589,1
59,620,1
59,626,1
59,633,1
59,652,1
59,656,1
59,662,1
59,702,1
59,764,1
59,767,1
59,774,1
59,808,1
59,853,1
59,866,1
59,877,1
59,918,1
59,919,1
59,925,1
60,63,1
60,69,1
60,78,1
60,93,1
60,139,1
60,161,1
60,193,1
60,200,1
60,242,1
60,245,1
60,250,1
60,253,1
60,336,1
60,337,1
60,342,1
60,365,1
60,424,1
60,459,1
60,467,1
60,470,1
60,478,1
60,501,1
60,507,1
60,553,1
60,559,1
60,658,1
60,666,1
60,667,1
60,681,1
60,693,1
60,706,1
60,777,1
60,803,1
60,805,1
60,864,1
60,900,1
60,901,1
60,908,1
60,912,1
60,914,1
60,923,1
60,934,1
60,941,1
61,70,1
61,115,1
61,152,1
61,155,1
61,156,1
61,165,1
61,167,1
61,170,1
61,221,1
61,309,1
61,319,1
61,354,1
61,372,1
61,405,1
61,412,1
61,485,1
61,497,1
61,542,1
61,562,1
61,581,1
61,609,1
61,616,1
61,622,1
61,632,1
61,659,1
61,671,1
61,690,1
61,691,1
61,697,1
61,712,1
61,721,1
61,741,1
61,747,1
61,788,1
61,810,1
61,841,1
61,859,1
61,872,1
61,880,1
61,881,1
61,895,1
61,904,1
61,927,1
62,76,1
62,86,1
62,99,1
62,134,1
62,144,1
62,146,1
62,163,1
62,166,1
62,201,1
62,219,1
62,220,1
62,269,1
62,294,1
62,297,1
62,344,1
62,355,1
62,371,1
62,375,1
62,382,1
62,390,1
62,392,1
62,426,1
62,427,1
62,466,1
62,500,1
62,502,1
62,513,1
62,525,1
62,552,1
62,564,1
62,568,1
62,597,1
62,610,1
62,654,1
62,670,1
62,702,1
62,722,1
62,734,1
62,737,1
62,796,1
62,818,1
62,874,1
62,918,1
62,942,1
63,78,1
63,87,1
63,93,1
63,134,1
63,139,1
63,153,1
63,168,1
63,173,1
63,179,1
63,181,1
63,188,1
63,242,1
63,243,1
63,245,1
63,255,1
63,300,1
63,365,1
63,383,1
63,397,1
63,418,1
63,443,1
63,448,1
63,466,1
63,467,1
63,478,1
63,483,1
63,520,1
63,553,1
63,576,1
63,582,1
63,589,1
63,658,1
63,662,1
63,678,1
63,681,1
63,693,1
63,706,1
63,724,1
63,753,1
63,768,1
63,793,1
63,805,1
63,830,1
63,888,1
63,909,1
63,917,1
64,66,1
64,92,1
64,107,1
64,138,1
64,144,1
64,162,1
64,172,1
64,186,1
64,201,1
64,208,1
64,225,1
64,226,1
64,238,1
64,260,1
64,269,1
64,297,1
64,305,1
64,315,1
64,352,1
64,377,1
64,434,1
64,460,1
64,476,1
64,494,1
64,511,1
64,526,1
64,548,1
64,550,1
64,585,1
64,615,1
64,661,1
64,720,1
64,749,1
64,757,1
64,776,1
64,780,1
64,816,1
64,835,1
64,847,1
64,868,1
64,886,1
64,890,1
64,925,1
65,73,1
65,75,1
65,81,1
65,122,1
65,168,1
65,170,1
65,222,1
65,225,1
65,248,1
65,275,1
65,279,1
65,281,1
65,300,1
65,317,1
65,330,1
65,354,1
65,366,1
65,388,1
65,389,1
65,431,1
65,440,1
65,443,1
65,458,1
65,544,1
65,548,1
65,555,1
65,561,1
65,572,1
65,573,1
65,582,1
65,612,1
65,615,1
65,632,1
65,640,1
65,659,1
65,680,1
65,684,1
65,737,1
65,747,1
65,806,1
65,811,1
65,823,1
66,68,1
66,92,1
66,94,1
66,106,1
66,107,1
66,118,1
66,131,1
66,175,1
66,201,1
66,229,1
66,238,1
66,260,1
66,269,1
66,273,1
66,298,1
66,314,1
66,315,1
66,324,1
66,395,1
66,433,1
66,438,1
66,460,1
66,521,1
66,522,1
66,525,1
66,534,1
66,579,1
66,661,1
66,689,1
66,727,1
66,728,1
66,776,1
66,801,1
66,807,1
66,848,1
66,866,1
66,905,1
66,939,1
67,114,1
67,115,1
67,127,1
67,138,1
67,150,1
67,167,1
67,180,1
67,190,1
67,197,1
67,210,1
67,220,1
67,271,1
67,275,1
67,305,1
67,310,1
67,366,1
67,412,1
67,422,1
67,461,1
67,473,1
67,485,1
67,535,1
67,580,1
67,592,1
67,669,1
67,689,1
67,690,1
67,695,1
67,712,1
67,714,1
67,732,1
67,746,1
67,757,1
67,794,1
67,798,1
67,804,1
67,810,1
67,867,1
67,890,1
67,919,1
68,99,1
68,113,1
68,131,1
68,146,1
68,151,1
68,171,1
68,184,1
68,204,1
68,235,1
68,238,1
68,246,1
68,254,1
68,262,1
68,269,1
68,314,1
68,327,1
68,338,1
68,355,1
68,385,1
68,434,1
68,489,1
68,493,1
68,500,1
68,515,1
68,534,1
68,549,1
68,610,1
68,675,1
68,702,1
68,744,1
68,762,1
68,763,1
68,815,1
68,855,1
68,875,1
68,911,1
68,913,1
68,924,1
68,939,1
69,85,1
69,93,1
69,133,1
69,139,1
69,160,1
69,161,1
69,176,1
69,202,1
69,245,1
69,258,1
69,271,1
69,284,1
69,286,1
69,339,1
69,348,1
69,365,1
69,369,1
69,375,1
69,384,1
69,399,1
69,418,1
69,436,1
69,466,1
69,478,1
69,501,1
69,514,1
69,516,1
69,523,1
69,613,1
69,658,1
69,677,1
69,686,1
69,688,1
69,768,1
69,771,1
69,791,1
69,805,1
69,810,1
69,824,1
69,879,1
69,904,1
69,915,1
69,917,1
69,922,1
69,930,1
70,104,1
70,123,1
70,152,1
70,155,1
70,171,1
70,245,1
70,254,1
70,261,1
70,319,1
70,321,1
70,370,1
70,372,1
70,373,1
70,386,1
70,391,1
70,411,1
70,477,1
70,491,1
70,495,1
70,541,1
70,553,1
70,649,1
70,657,1
70,667,1
70,671,1
70,672,1
70,724,1
70,744,1
70,787,1
70,788,1
70,824,1
70,831,1
70,851,1
70,869,1
70,904,1
70,911,1
70,927,1
70,928,1
71,98,1
71,99,1
71,162,1
71,185,1
71,233,1
71,274,1
71,283,1
71,285,1
71,289,1
71,290,1
71,307,1
71,312,1
71,335,1
71,374,1
71,427,1
71,462,1
71,463,1
71,470,1
71,474,1
71,505,1
71,508,1
71,523,1
71,568,1
71,587,1
71,588,1
71,604,1
71,621,1
71,637,1
71,646,1
71,701,1
71,763,1
71,766,1
71,784,1
71,787,1
71,799,1
71,808,1
71,819,1
71,824,1
71,853,1
71,868,1
71,877,1
71,884,1
71,889,1
71,900,1
71,903,1
71,916,1
71,918,1
71,944,1
72,75,1
72,87,1
72,115,1
72,125,1
72,173,1
72,177,1
72,181,1
72,196,1
72,201,1
72,255,1
72,266,1
72,309,1
72,339,1
72,360,1
72,366,1
72,371,1
72,395,1
72,397,1
72,408,1
72,412,1
72,448,1
72,537,1
72,539,1
72,561,1
72,562,1
72,582,1
72,592,1
72,602,1
72,612,1
72,616,1
72,671,1
72,695,1
72,699,1
72,709,1
72,752,1
72,757,1
72,764,1
72,838,1
72,865,1
72,874,1
72,887,1
72,917,1
73,77,1
73,81,1
73,100,1
73,119,1
73,130,1
73,168,1
73,177,1
73,194,1
73,212,1
73,229,1
73,252,1
73,281,1
73,300,1
73,332,1
73,341,1
73,358,1
73,386,1
73,398,1
73,404,1
73,421,1
73,431,1
73,443,1
73,458,1
73,516,1
73,548,1
73,584,1
73,602,1
73,611,1
73,612,1
73,626,1
73,630,1
73,640,1
73,659,1
73,671,1
73,679,1
73,711,1
73,716,1
73,730,1
73,731,1
73,735,1
73,768,1
73,778,1
73,814,1
73,816,1
74,110,1
74,125,1
74,163,1
74,177,1
74,189,1
74,197,1
74,264,1
74,267,1
74,306,1
74,311,1
74,324,1
74,326,1
74,353,1
74,380,1
74,419,1
74,424,1
74,447,1
74,449,1
74,455,1
74,525,1
74,529,1
74,537,1
74,539,1
74,554,1
74,562,1
74,564,1
74,565,1
74,584,1
74,597,1
74,622,1
74,627,1
74,708,1
74,714,1
74,769,1
74,789,1
74,790,1
74,796,1
74,818,1
74,822,1
74,838,1
74,852,1
74,874,1
74,883,1
74,887,1
74,894,1
74,923,1
75,77,1
75,163,1
75,173,1
75,177,1
75,180,1
75,181,1
75,218,1
75,252,1
75,275,1
75,281,1
75,308,1
75,360,1
75,371,1
75,389,1
75,390,1
75,410,1
75,447,1
75,449,1
75,458,1
75,504,1
75,514,1
75,532,1
75,537,1
75,544,1
75,573,1
75,576,1
75,597,1
75,612,1
75,637,1
75,673,1
75,684,1
75,685,1
75,692,1
75,695,1
75,713,1
75,768,1
75,794,1
75,825,1
75,842,1
75,860,1
75,862,1
75,877,1
75,896,1
75,942,1
76,176,1
76,200,1
76,208,1
76,234,1
76,255,1
76,269,1
76,286,1
76,294,1
76,309,1
76,328,1
76,333,1
76,336,1
76,339,1
76,365,1
76,367,1
76,375,1
76,390,1
76,400,1
76,403,1
76,419,1
76,424,1
76,429,1
76,447,1
76,453,1
76,468,1
76,496,1
76,539,1
76,542,1
76,554,1
76,560,1
76,564,1
76,568,1
76,578,1
76,617,1
76,621,1
76,654,1
76,682,1
76,694,1
76,734,1
76,770,1
76,801,1
76,875,1
76,879,1
77,81,1
77,100,1
77,119,1
77,123,1
77,141,1
77,177,1
77,212,1
77,225,1
77,229,1
77,252,1
77,272,1
77,300,1
77,332,1
77,354,1
77,390,1
77,402,1
77,426,1
77,443,1
77,449,1
77,483,1
77,504,1
77,506,1
77,524,1
77,546,1
77,612,1
77,622,1
77,626,1
77,630,1
77,671,1
77,679,1
77,694,1
77,699,1
77,724,1
77,736,1
77,752,1
77,768,1
77,769,1
77,790,1
77,791,1
77,797,1
77,816,1
77,839,1
77,862,1
77,891,1
77,896,1
77,904,1
77,905,1
78,92,1
78,95,1
78,96,1
78,108,1
78,112,1
78,139,1
78,157,1
78,161,1
78,175,1
78,179,1
78,232,1
78,238,1
78,240,1
78,245,1
78,260,1
78,295,1
78,387,1
78,448,1
78,456,1
78,465,1
78,477,1
78,480,1
78,481,1
78,511,1
78,526,1
78,553,1
78,570,1
78,583,1
78,649,1
78,681,1
78,688,1
78,718,1
78,745,1
78,780,1
78,805,1
78,826,1
78,849,1
78,869,1
78,913,1
79,109,1
79,111,1
79,126,1
79,161,1
79,215,1
79,221,1
79,227,1
79,233,1
79,253,1
79,280,1
79,307,1
79,312,1
79,361,1
79,404,1
79,410,1
79,431,1
79,441,1
79,452,1
79,457,1
79,462,1
79,464,1
79,471,1
79,472,1
79,481,1
79,516,1
79,549,1
79,600,1
79,605,1
79,609,1
79,640,1
79,675,1
79,684,1
79,698,1
79,748,1
79,760,1
79,763,1
79,773,1
79,779,1
79,811,1
79,850,1
79,897,1
79,900,1
79,929,1
79,932,1
79,934,1
79,943,1
80,85,1
80,166,1
80,179,1
80,187,1
80,188,1
80,206,1
80,241,1
80,274,1
80,289,1
80,316,1
80,345,1
80,374,1
80,413,1
80,415,1
80,428,1
80,435,1
80,451,1
80,453,1
80,465,1
80,474,1
80,488,1
80,531,1
80,533,1
80,569,1
80,578,1
80,583,1
80,587,1
80,590,1
80,623,1
80,641,1
80,665,1
80,677,1
80,704,1
80,718,1
80,750,1
80,784,1
80,829,1
80,846,1
80,899,1
80,918,1
80,936,1
81,88,1
81,100,1
81,118,1
81,130,1
81,194,1
81,252,1
81,263,1
81,287,1
81,307,1
81,330,1
81,333,1
81,354,1
81,358,1
81,388,1
81,390,1
81,403,1
81,431,1
81,458,1
81,498,1
81,542,1
81,545,1
81,548,1
81,550,1
81,574,1
81,625,1
81,630,1
81,638,1
81,679,1
81,684,1
81,711,1
81,716,1
81,725,1
81,731,1
81,737,1
81,806,1
81,808,1
81,858,1
81,891,1
81,943,1
82,154,1
82,205,1
82,211,1
82,214,1
82,224,1
82,226,1
82,232,1
82,247,1
82,248,1
82,267,1
82,329,1
82,334,1
82,349,1
82,356,1
82,396,1
82,428,1
82,439,1
82,447,1
82,453,1
82,484,1
82,517,1
82,526,1
82,544,1
82,556,1
82,565,1
82,571,1
82,595,1
82,598,1
82,641,1
82,647,1
82,650,1
82,674,1
82,729,1
82,750,1
82,758,1
82,781,1
82,802,1
82,842,1
82,844,1
82,863,1
82,876,1
82,940,1
83,92,1
83,95,1
83,110,1
83,112,1
83,116,1
83,120,1
83,191,1
83,198,1
83,199,1
83,231,1
83,267,1
83,270,1
83,283,1
83,295,1
83,311,1
83,378,1
83,381,1
83,416,1
83,417,1
83,428,1
83,446,1
83,494,1
83,499,1
83,569,1
83,575,1
83,587,1
83,627,1
83,629,1
83,631,1
83,647,1
83,652,1
83,672,1
83,674,1
83,683,1
83,701,1
83,720,1
83,740,1
83,765,1
83,789,1
83,822,1
83,831,1
83,845,1
83,846,1
83,856,1
83,860,1
83,866,1
83,877,1
83,882,1
83,883,1
83,894,1
83,925,1
84,90,1
84,128,1
84,137,1
84,140,1
84,148,1
84,191,1
84,198,1
84,203,1
84,215,1
84,251,1
84,273,1
84,284,1
84,288,1
84,328,1
84,343,1
84,346,1
84,348,1
84,362,1
84,379,1
84,388,1
84,394,1
84,398,1
84,404,1
84,516,1
84,519,1
84,524,1
84,528,1
84,542,1
84,572,1
84,599,1
84,609,1
84,617,1
84,625,1
84,630,1
84,638,1
84,640,1
84,696,1
84,697,1
84,725,1
84,806,1
84,833,1
84,834,1
84,845,1
84,879,1
84,895,1
84,932,1
85,117,1
85,133,1
85,136,1
85,139,1
85,143,1
85,160,1
85,188,1
85,223,1
85,245,1
85,246,1
85,257,1
85,274,1
85,278,1
85,286,1
85,289,1
85,313,1
85,370,1
85,385,1
85,411,1
85,418,1
85,437,1
85,445,1
85,446,1
85,465,1
85,533,1
85,569,1
85,578,1
85,588,1
85,623,1
85,646,1
85,655,1
85,704,1
85,742,1
85,777,1
85,805,1
85,824,1
85,831,1
85,843,1
85,846,1
86,99,1
86,100,1
86,144,1
86,176,1
86,187,1
86,225,1
86,241,1
86,285,1
86,291,1
86,326,1
86,348,1
86,425,1
86,426,1
86,427,1
86,430,1
86,435,1
86,442,1
86,466,1
86,475,1
86,483,1
86,493,1
86,513,1
86,518,1
86,523,1
86,538,1
86,552,1
86,582,1
86,593,1
86,594,1
86,608,1
86,614,1
86,628,1
86,643,1
86,680,1
86,715,1
86,718,1
86,722,1
86,737,1
86,745,1
86,753,1
86,778,1
86,785,1
86,799,1
86,827,1
86,829,1
86,834,1
86,870,1
86,874,1
86,918,1
87,104,1
87,114,1
87,134,1
87,168,1
87,173,1
87,177,1
87,181,1
87,210,1
87,240,1
87,243,1
87,255,1
87,265,1
87,266,1
87,300,1
87,353,1
87,366,1
87,371,1
87,383,1
87,400,1
87,408,1
87,443,1
87,455,1
87,477,1
87,504,1
87,520,1
87,537,1
87,539,1
87,561,1
87,589,1
87,603,1
87,678,1
87,724,1
87,753,1
87,764,1
87,770,1
87,793,1
87,800,1
87,803,1
87,830,1
87,874,1
87,888,1
88,129,1
88,216,1
88,217,1
88,227,1
88,251,1
88,287,1
88,291,1
88,293,1
88,302,1
88,322,1
88,326,1
88,358,1
88,361,1
88,382,1
88,430,1
88,469,1
88,498,1
88,503,1
88,551,1
88,555,1
88,563,1
88,594,1
88,638,1
88,640,1
88,660,1
88,670,1
88,698,1
88,730,1
88,735,1
88,737,1
88,748,1
88,765,1
88,769,1
88,778,1
88,779,1
88,806,1
88,823,1
88,858,1
88,894,1
88,929,1
88,943,1
89,114,1
89,117,1
89,182,1
89,190,1
89,199,1
89,213,1
89,244,1
89,271,1
89,293,1
89,296,1
89,313,1
89,368,1
89,445,1
89,469,1
89,479,1
89,489,1
89,510,1
89,515,1
89,566,1
89,592,1
89,618,1
89,623,1
89,670,1
89,702,1
89,732,1
89,748,1
89,756,1
89,762,1
89,763,1
89,773,1
89,798,1
89,812,1
89,815,1
89,843,1
89,882,1
89,903,1
89,924,1
89,933,1
90,105,1
90,128,1
90,140,1
90,143,1
90,148,1
90,191,1
90,209,1
90,216,1
90,251,1
90,253,1
90,277,1
90,288,1
90,348,1
90,362,1
90,388,1
90,404,1
90,430,1
90,435,1
90,472,1
90,492,1
90,499,1
90,501,1
90,503,1
90,509,1
90,516,1
90,519,1
90,540,1
90,555,1
90,572,1
90,599,1
90,608,1
90,619,1
90,638,1
90,640,1
90,687,1
90,691,1
90,697,1
90,716,1
90,719,1
90,725,1
90,845,1
90,846,1
90,929,1
91,98,1
91,133,1
91,159,1
91,217,1
91,230,1
91,239,1
91,247,1
91,264,1
91,274,1
91,286,1
91,342,1
91,369,1
91,419,1
91,423,1
91,436,1
91,439,1
91,451,1
91,470,1
91,482,1
91,492,1
91,507,1
91,508,1
91,509,1
91,527,1
91,540,1
91,604,1
91,619,1
91,656,1
91,662,1
91,700,1
91,706,1
91,792,1
91,813,1
91,820,1
91,931,1
92,102,1
92,103,1
92,107,1
92,110,1
92,112,1
92,151,1
92,181,1
92,191,1
92,209,1
92,238,1
92,240,1
92,260,1
92,269,1
92,273,1
92,324,1
92,351,1
92,381,1
92,395,1
92,424,1
92,494,1
92,495,1
92,526,1
92,529,1
92,591,1
92,647,1
92,649,1
92,661,1
92,672,1
92,681,1
92,683,1
92,741,1
92,776,1
92,783,1
92,789,1
92,793,1
92,818,1
92,822,1
92,826,1
92,842,1
92,855,1
92,859,1
92,883,1
93,139,1
93,142,1
93,176,1
93,188,1
93,189,1
93,211,1
93,237,1
93,243,1
93,264,1
93,286,1
93,294,1
93,328,1
93,341,1
93,348,1
93,356,1
93,365,1
93,369,1
93,410,1
93,425,1
93,436,1
93,459,1
93,466,1
93,506,1
93,509,1
93,538,1
93,539,1
93,589,1
93,613,1
93,658,1
93,662,1
93,676,1
93,677,1
93,688,1
93,768,1
93,772,1
93,782,1
93,785,1
93,825,1
93,844,1
93,885,1
93,915,1
93,917,1
93,922,1
93,923,1
93,934,1
93,935,1
94,119,1
94,155,1
94,167,1
94,175,1
94,183,1
94,196,1
94,229,1
94,254,1
94,259,1
94,272,1
94,310,1
94,314,1
94,321,1
94,324,1
94,331,1
94,364,1
94,370,1
94,385,1
94,395,1
94,418,1
94,495,1
94,577,1
94,591,1
94,592,1
94,649,1
94,699,1
94,727,1
94,752,1
94,755,1
94,757,1
94,788,1
94,790,1
94,807,1
94,815,1
94,839,1
94,843,1
94,854,1
94,865,1
94,888,1
94,927,1
95,104,1
95,112,1
95,147,1
95,148,1
95,160,1
95,213,1
95,244,1
95,245,1
95,251,1
95,261,1
95,265,1
95,284,1
95,291,1
95,295,1
95,363,1
95,378,1
95,384,1
95,387,1
95,456,1
95,501,1
95,519,1
95,520,1
95,553,1
95,569,1
95,570,1
95,589,1
95,613,1
95,629,1
95,652,1
95,678,1
95,740,1
95,745,1
95,753,1
95,786,1
95,805,1
95,826,1
95,829,1
95,831,1
95,832,1
95,849,1
95,882,1
95,928,1
95,941,1
96,115,1
96,152,1
96,157,1
96,161,1
96,175,1
96,180,1
96,202,1
96,205,1
96,245,1
96,289,1
96,323,1
96,337,1
96,345,1
96,360,1
96,396,1
96,412,1
96,422,1
96,425,1
96,471,1
96,495,1
96,520,1
96,523,1
96,529,1
96,553,1
96,557,1
96,570,1
96,583,1
96,601,1
96,628,1
96,637,1
96,677,1
96,678,1
96,718,1
96,741,1
96,751,1
96,753,1
96,810,1
96,827,1
96,832,1
96,869,1
96,889,1
96,913,1
96,923,1
96,939,1
97,109,1
97,111,1
97,142,1
97,228,1
97,231,1
97,249,1
97,253,1
97,270,1
97,279,1
97,281,1
97,288,1
97,300,1
97,304,1
97,319,1
97,343,1
97,349,1
97,362,1
97,391,1
97,398,1
97,432,1
97,440,1
97,455,1
97,467,1
97,572,1
97,584,1
97,600,1
97,651,1
97,653,1
97,668,1
97,691,1
97,693,1
97,706,1
97,708,1
97,726,1
97,747,1
97,781,1
97,852,1
97,863,1
97,895,1
98,101,1
98,133,1
98,154,1
98,205,1
98,206,1
98,247,1
98,274,1
98,340,1
98,342,1
98,369,1
98,419,1
98,436,1
98,467,1
98,470,1
98,482,1
98,484,1
98,508,1
98,527,1
98,536,1
98,559,1
98,619,1
98,621,1
98,634,1
98,646,1
98,662,1
98,666,1
98,719,1
98,750,1
98,792,1
98,819,1
98,820,1
98,828,1
98,853,1
98,884,1
98,912,1
98,930,1
99,118,1
99,144,1
99,162,1
99,171,1
99,184,1
99,238,1
99,262,1
99,263,1
99,269,1
99,285,1
99,317,1
99,322,1
99,351,1
99,355,1
99,403,1
99,413,1
99,427,1
99,550,1
99,552,1
99,567,1
99,601,1
99,621,1
99,661,1
99,683,1
99,701,1
99,718,1
99,722,1
99,737,1
99,741,1
99,744,1
99,775,1
99,787,1
99,808,1
99,853,1
99,892,1
99,918,1
99,939,1
100,118,1
100,130,1
100,135,1
100,141,1
100,176,1
100,177,1
100,187,1
100,194,1
100,225,1
100,243,1
100,263,1
100,285,1
100,291,1
100,325,1
100,326,1
100,345,1
100,348,1
100,357,1
100,360,1
100,383,1
100,390,1
100,397,1
100,458,1
100,483,1
100,523,1
100,538,1
100,546,1
100,550,1
100,574,1
100,582,1
100,593,1
100,594,1
100,630,1
100,643,1
100,680,1
100,711,1
100,716,1
100,751,1
100,753,1
100,768,1
100,785,1
100,799,1
100,808,1
100,827,1
100,905,1
101,121,1
101,154,1
101,158,1
101,185,1
101,194,1
101,206,1
101,217,1
101,237,1
101,241,1
101,350,1
101,386,1
101,413,1
101,414,1
101,427,1
101,430,1
101,442,1
101,474,1
101,484,1
101,487,1
101,518,1
101,531,1
101,547,1
101,556,1
101,566,1
101,593,1
101,607,1
101,614,1
101,644,1
101,715,1
101,719,1
101,733,1
101,750,1
101,787,1
101,858,1
101,871,1
101,884,1
101,898,1
101,920,1
101,921,1
102,103,1
102,129,1
102,135,1
102,151,1
102,153,1
102,167,1
102,179,1
102,197,1
102,199,1
102,204,1
102,228,1
102,231,1
102,283,1
102,285,1
102,305,1
102,311,1
102,324,1
102,326,1
102,351,1
102,357,1
102,401,1
102,423,1
102,428,1
102,464,1
102,489,1
102,517,1
102,547,1
102,591,1
102,598,1
102,600,1
102,675,1
102,683,1
102,689,1
102,703,1
102,707,1
102,739,1
102,755,1
102,783,1
102,789,1
102,802,1
102,813,1
102,852,1
102,855,1
102,871,1
102,872,1
102,888,1
103,106,1
103,111,1
103,129,1
103,151,1
103,161,1
103,191,1
103,199,1
103,204,1
103,214,1
103,228,1
103,231,1
103,267,1
103,306,1
103,331,1
103,346,1
103,352,1
103,362,1
103,403,1
103,409,1
103,424,1
103,514,1
103,517,1
103,529,1
103,545,1
103,559,1
103,591,1
103,598,1
103,600,1
103,605,1
103,627,1
103,632,1
103,638,1
103,675,1
103,683,1
103,684,1
103,708,1
103,802,1
103,813,1
103,815,1
103,842,1
103,855,1
103,860,1
103,864,1
103,872,1
103,937,1
104,114,1
104,122,1
104,150,1
104,171,1
104,196,1
104,222,1
104,240,1
104,265,1
104,293,1
104,311,1
104,353,1
104,366,1
104,422,1
104,456,1
104,477,1
104,489,1
104,499,1
104,501,1
104,553,1
104,555,1
104,567,1
104,629,1
104,635,1
104,645,1
104,649,1
104,657,1
104,672,1
104,678,1
104,681,1
104,712,1
104,738,1
104,786,1
104,803,1
104,804,1
104,882,1
104,933,1
105,130,1
105,154,1
105,203,1
105,215,1
105,216,1
105,224,1
105,253,1
105,279,1
105,316,1
105,341,1
105,388,1
105,417,1
105,421,1
105,423,1
105,430,1
105,435,1
105,439,1
105,457,1
105,459,1
105,472,1
105,492,1
105,497,1
105,499,1
